timeOpen;timeClose;timeHigh;timeLow;open;high;low;close;volume;marketCap;timestamp
"2022-12-31T00:00:00.000Z";"2022-12-31T23:59:59.999Z";"2022-12-31T08:46:00.000Z";"2022-12-31T00:00:00.000Z";0.00224384636286;0.00227900038655;0.00224384636286;0.00225107125219;6584121.17;47287043.82;"2022-12-31T23:59:59.999Z"
"2022-12-30T00:00:00.000Z";"2022-12-30T23:59:59.999Z";"2022-12-30T03:43:00.000Z";"2022-12-30T14:58:00.000Z";0.00224849828338;0.00225693555693;0.00220208863953;0.00224399125437;8236677.67;47124504.62;"2022-12-30T23:59:59.999Z"
"2022-12-29T00:00:00.000Z";"2022-12-29T23:59:59.999Z";"2022-12-29T05:18:00.000Z";"2022-12-29T20:42:00.000Z";0.00227025087677;0.00231763895318;0.00220112937445;0.00224886409038;9850223.93;47212143.41;"2022-12-29T23:59:59.999Z"
"2022-12-28T00:00:00.000Z";"2022-12-28T23:59:59.999Z";"2022-12-28T00:47:00.000Z";"2022-12-28T21:45:00.000Z";0.00239546299071;0.00240110930444;0.00226331395974;0.0022702976451;13221347.68;47643214.78;"2022-12-28T23:59:59.999Z"
"2022-12-27T00:00:00.000Z";"2022-12-27T23:59:59.999Z";"2022-12-27T00:10:00.000Z";"2022-12-27T18:01:00.000Z";0.00242864110298;0.00243478635109;0.00238321831059;0.00239540639453;9262946.83;50253689.85;"2022-12-27T23:59:59.999Z"
"2022-12-26T00:00:00.000Z";"2022-12-26T23:59:59.999Z";"2022-12-26T23:59:00.000Z";"2022-12-26T09:14:00.000Z";0.00238467017111;0.00242811672932;0.0023690111437;0.00242811672932;8849672.95;50844495.49;"2022-12-26T23:59:59.999Z"
"2022-12-25T00:00:00.000Z";"2022-12-25T23:59:59.999Z";"2022-12-25T10:44:00.000Z";"2022-12-25T19:24:00.000Z";0.00242378711828;0.00243448372131;0.00233407466774;0.00238464973365;10756804.21;49921350.33;"2022-12-25T23:59:59.999Z"
"2022-12-24T00:00:00.000Z";"2022-12-24T23:59:59.999Z";"2022-12-24T14:57:00.000Z";"2022-12-24T00:13:00.000Z";0.00240477891748;0.00244051941399;0.00240445043051;0.00242369402004;9348953.7;50722467.15;"2022-12-24T23:59:59.999Z"
"2022-12-23T00:00:00.000Z";"2022-12-23T23:59:59.999Z";"2022-12-23T00:05:00.000Z";"2022-12-23T23:49:00.000Z";0.00244886389567;0.00245407552225;0.00240448850079;0.00240481282607;11655466.7;50310582.36;"2022-12-23T23:59:59.999Z"
"2022-12-22T00:00:00.000Z";"2022-12-22T23:59:59.999Z";"2022-12-22T01:04:00.000Z";"2022-12-22T18:05:00.000Z";0.00249287406845;0.00250020460099;0.00239598057329;0.002448965289;12644894.44;51202351.07;"2022-12-22T23:59:59.999Z"
"2022-12-21T00:00:00.000Z";"2022-12-21T23:59:59.999Z";"2022-12-21T00:00:00.000Z";"2022-12-21T22:58:00.000Z";0.00263481698604;0.00263481698604;0.00246856038438;0.00249304160063;11525652.78;52109196.2;"2022-12-21T23:59:59.999Z"
"2022-12-20T00:00:00.000Z";"2022-12-20T23:59:59.999Z";"2022-12-20T15:35:00.000Z";"2022-12-20T00:00:00.000Z";0.00247799979256;0.00264137683263;0.00247799979256;0.00263491070568;10439643.9;55059257.34;"2022-12-20T23:59:59.999Z"
"2022-12-19T00:00:00.000Z";"2022-12-19T23:59:59.999Z";"2022-12-19T09:40:00.000Z";"2022-12-19T22:38:00.000Z";0.00264960382461;0.00269230820913;0.00245514004023;0.00247792220271;8353809.07;51754037.89;"2022-12-19T23:59:59.999Z"
"2022-12-18T00:00:00.000Z";"2022-12-18T23:59:59.999Z";"2022-12-18T00:01:00.000Z";"2022-12-18T10:12:00.000Z";0.00268065245961;0.00268093826123;0.00262338920651;0.00264931137502;4848049.08;55296247.13;"2022-12-18T23:59:59.999Z"
"2022-12-17T00:00:00.000Z";"2022-12-17T23:59:59.999Z";"2022-12-17T23:54:00.000Z";"2022-12-17T02:29:00.000Z";0.00260115795637;0.00268449651242;0.00254357871626;0.002680844423;9944918.69;55939418.41;"2022-12-17T23:59:59.999Z"
"2022-12-16T00:00:00.000Z";"2022-12-16T23:59:59.999Z";"2022-12-16T07:47:00.000Z";"2022-12-16T23:35:00.000Z";0.00295869160214;0.00301194759849;0.00258306555607;0.00260133029442;13165991.72;54241260.04;"2022-12-16T23:59:59.999Z"
"2022-12-15T00:00:00.000Z";"2022-12-15T23:59:59.999Z";"2022-12-15T06:23:00.000Z";"2022-12-15T22:46:00.000Z";0.00301470788307;0.00302885382508;0.00295300159826;0.00295955179355;7532442.1;61686866.46;"2022-12-15T23:59:59.999Z"
"2022-12-14T00:00:00.000Z";"2022-12-14T23:59:59.999Z";"2022-12-14T04:17:00.000Z";"2022-12-15T01:58:00.000Z";0.00303698666177;0.00308271889311;0.00296919194403;0.00297052937026;10327397.33;61900583.16;"2022-12-14T23:59:59.999Z"
"2022-12-13T00:00:00.000Z";"2022-12-13T23:59:59.999Z";"2022-12-13T16:53:00.000Z";"2022-12-13T07:22:00.000Z";0.00298653341535;0.00304485030777;0.00288232318393;0.00303677293146;13009915.11;63244515.44;"2022-12-13T23:59:59.999Z"
"2022-12-12T00:00:00.000Z";"2022-12-12T23:59:59.999Z";"2022-12-12T22:10:00.000Z";"2022-12-12T03:06:00.000Z";0.00298518057724;0.00299493980899;0.00288048476568;0.00298669203968;11539046.21;62183585.83;"2022-12-12T23:59:59.999Z"
"2022-12-11T00:00:00.000Z";"2022-12-11T23:59:59.999Z";"2022-12-11T19:05:00.000Z";"2022-12-11T22:43:00.000Z";0.00304424466483;0.00308747360038;0.00297366327988;0.0029853751306;9789510.96;62134832.07;"2022-12-11T23:59:59.999Z"
"2022-12-10T00:00:00.000Z";"2022-12-10T23:59:59.999Z";"2022-12-10T13:01:00.000Z";"2022-12-10T00:15:00.000Z";0.00301443054847;0.003163615851;0.00300935266333;0.0030444882353;19308268.58;63344789.31;"2022-12-10T23:59:59.999Z"
"2022-12-09T00:00:00.000Z";"2022-12-09T23:59:59.999Z";"2022-12-09T08:01:00.000Z";"2022-12-09T19:12:00.000Z";0.00303424416385;0.00308058242004;0.00298624721606;0.00301452264416;12255633.74;62695167.81;"2022-12-09T23:59:59.999Z"
